y_original,y_predicted
131.2222222,129.4976268
131.88888889999998,130.14568945
132.5555556,130.7937521
133.2222222,131.44181475
133.88888889999998,132.08987741
134.5555556,132.73794006
135.22222219999998,133.38600271
135.88888889999998,134.03406536
136.5555556,134.68212801
137.22222219999998,135.33019067
137.88888889999998,135.97825332
138.5555556,136.62631597
139.22222219999998,137.27437862
139.88888889999998,137.92244127
140.5555556,138.57050393
141.22222219999998,139.21856658
141.88888889999996,139.86662923
142.5555556,140.51469188
143.22222219999998,141.16275453
143.88888889999996,141.81081719
144.5555556,142.45887984
145.22222219999998,143.10694249
145.88888889999996,143.75500514
146.5555556,144.40306779
147.22222219999998,145.05113045
147.88888889999996,145.69919309999997
148.5555556,146.34725575
149.22222219999998,146.9953184
149.88888889999996,147.64338105
150.5555556,148.29144371
151.22222219999998,148.93950636
151.88888889999996,149.58756901
152.5555556,150.23563166
153.22222219999998,150.88369431
153.88888889999996,151.53175697
154.5555556,152.17981962
155.22222219999998,152.82788227
155.88888889999996,153.47594492
156.5555556,154.12400757
157.22222219999998,154.77207023
157.88888889999996,155.42013288
158.5555556,156.06819553
159.22222219999998,156.71625818
159.88888889999996,157.36432083
160.5555556,158.01238349
161.22222219999998,158.66044614
161.88888889999996,159.30850879
162.5555556,159.95657144
163.22222219999998,160.60463409
163.88888889999996,161.25269675
164.5555556,161.9007594
165.22222219999998,162.54882205
165.88888889999996,163.19688469999997
166.5555556,163.84494735
167.22222219999998,164.49301001
167.88888889999996,165.14107266
168.5555556,165.78913531
169.22222219999998,166.43719796
169.88888889999996,167.08526061
170.5555556,167.73332327
171.22222219999998,168.38138592
171.88888889999996,169.02944857
172.5555556,169.67751122
173.22222219999998,170.32557387
173.88888889999996,170.97363653
174.5555556,171.62169918
175.22222219999998,172.26976183
175.88888889999996,172.91782448
176.5555556,173.56588713
177.22222219999998,174.21394979
177.88888889999996,174.86201244
178.5555556,175.51007509
179.22222219999998,176.15813774
179.88888889999996,176.80620039
180.5555556,177.45426305
181.2222222,178.1023257
181.8888889,178.75038835
182.5555556,179.398451
183.2222222,180.04651365
183.8888889,180.69457631
184.5555556,181.34263896
185.2222222,181.99070161
185.8888889,182.63876426
186.5555556,183.28682691
187.2222222,183.93488957
187.8888889,184.58295222
188.5555556,185.23101487
189.2222222,185.87907752
189.8888889,186.52714017
190.5555556,187.17520283
191.2222222,187.82326548
191.8888889,188.47132813
192.5555556,189.11939078
193.2222222,189.76745343
193.8888889,190.41551609
194.5555556,191.06357874
195.2222222,191.71164139
195.8888889,192.35970404
196.5555556,193.00776669
197.2222222,193.65582935
197.8888889,194.303892
198.5555556,194.95195465
199.2222222,195.60001730000002
199.8888889,196.24807995
200.5555556,196.89614261
201.2222222,197.54420526
201.8888889,198.19226791
1.888888889,198.84033056
1.888888889,199.48839321
